id,companyName,companySlug,sourceCompanyName,sector,meetingDate,meetingYear,meetingType,sourceGroup,resolutionTitle,votesForPct,votesAgainstPct,votesWithheldPct,issuedShareCapitalVotedPct,votesForCount,votesAgainstCount,votesWithheldCount,totalVotesCastCount,statementInResults,statementInResultsUrl,updateStatement,updateStatementUrl,resolutionCategory,resolutionCategoryLabel,governanceNote,sourceUrl,recordOrigin,recordOriginLabel,officialAnnouncementUrl,officialAnnouncementSource,officialAnnouncementVerified,officialAnnouncementStatus,updateStatementParsed,updateStatementSummary,updateStatementDocumentType
13d84e2ba6b2,B&M EUROPEAN VALUE RETAIL SA,b-m-european-value-retail-sa,B&M EUROPEAN VALUE RETAIL SA,Retail,2025-08-22,2025,AGM,Disapplication of pre-emption rights,"To confirm the Board of Directors have full power, in addition to any authority granted under resolution 21, to issue ordinary shares on a non-pre-emptive basis, for cash representing a further 10% of the issued share capital of the Company for the purposes of financing an acquisition or a capital investment (or refinancing such a transaction) as defined in the Statement of Principles on Dis-Applying Pre--Emption Rights.",72.98,27.02,,74.45,545414109,201972817,38349,747386926,True,https://otp.tools.investis.com/clients/uk/bandm1/rns/regulatory-story.aspx?cid=904&newsid=1968819,,,capital-authority,Capital authority,"Meaningful dissent on capital authorities suggests investors were not fully comfortable with the board's requested flexibility around issuance, pre-emption, or buyback powers.",https://otp.tools.investis.com/clients/uk/bandm1/rns/regulatory-story.aspx?cid=904&newsid=1968819,issuer-announcement,Issuer announcement,https://otp.tools.investis.com/clients/uk/bandm1/rns/regulatory-story.aspx?cid=904&newsid=1968819,ia-linked-announcement,True,issuer-only,,,
18ecfa7bd020,B&M EUROPEAN VALUE RETAIL SA,b-m-european-value-retail-sa,B&M EUROPEAN VALUE RETAIL SA,Retail,2025-08-22,2025,AGM,Disapplication of pre-emption rights,Resolution 21: To disapply pre-emption rights,77.16,22.84,0.0,74.46,576690756,170700209,34310,747390965,True,https://otp.tools.investis.com/clients/uk/bandm1/rns/regulatory-story.aspx?cid=904&newsid=1968819,False,,capital-authority,Capital authority,"Meaningful dissent on capital authorities suggests investors were not fully comfortable with the board's requested flexibility around issuance, pre-emption, or buyback powers.",https://www.theia.org/public-register,ia-register,IA Public Register,https://otp.tools.investis.com/clients/uk/bandm1/rns/regulatory-story.aspx?cid=904&newsid=1968819,ia-linked-announcement,True,verified,False,,
4e43a0e102cc,B&M EUROPEAN VALUE RETAIL SA,b-m-european-value-retail-sa,B&M EUROPEAN VALUE RETAIL SA,Retail,2025-07-22,2025,AGM,Disapplication of pre-emption rights,Resolution 22: To disapply pre-emption rights,72.98,27.02,0.01,74.45,,,,,True,https://otp.tools.investis.com/clients/uk/bandm1/rns/regulatory-story.aspx?cid=904&newsid=1968819,False,,capital-authority,Capital authority,"Meaningful dissent on capital authorities suggests investors were not fully comfortable with the board's requested flexibility around issuance, pre-emption, or buyback powers.",https://www.theia.org/public-register,ia-register,IA Public Register,https://otp.tools.investis.com/clients/uk/bandm1/rns/regulatory-story.aspx?cid=904&newsid=1968819,,False,unverified,False,,
5466457831df,RS GROUP PLC,rs-group-plc,RS GROUP PLC,Distribution,2025-07-17,2025,AGM,Remuneration policy,Resolution 2: To approve the Directors' Remuneration Policy,65.63,34.37,5.59,,264865666,138733440,403599106,,True,https://data.fca.org.uk/artefacts/NSM/RNS/5742945.html,False,,remuneration,Remuneration,"Meaningful dissent on pay is a classic stewardship signal. In UK practice, sizeable opposition to remuneration can indicate concerns about alignment, incentive design, or the board's judgement on executive reward.",https://www.theia.org/public-register,ia-register,IA Public Register,https://data.fca.org.uk/artefacts/NSM/RNS/5742945.html,ia-linked-announcement,True,verified,False,,
355e47175503,RS GROUP PLC,rs-group-plc,RS GROUP PLC,Distribution,2025-07-17,2025,AGM,Share scheme approval,Resolution 19: Approve Restricted Share Incentive Plan 2025,67.43,32.57,3.63,,269259110,130031191,399290301,,True,https://data.fca.org.uk/artefacts/NSM/RNS/5742945.html,False,,other-governance,Other governance,Meaningful dissent on this resolution suggests a governance issue that investors regarded as material enough to register public opposition against management or the board's preferred outcome.,https://www.theia.org/public-register,ia-register,IA Public Register,https://data.fca.org.uk/artefacts/NSM/RNS/5742945.html,ia-linked-announcement,True,verified,False,,
701cf93da1e4,MARKS & SPENCER GROUP PLC,marks-spencer-group-plc,MARKS & SPENCER GROUP PLC,Retail,2025-07-01,2025,AGM,Requisitioned resolutions,Resolution 27: To provide detailed data disclosures relating to the Company's employee pay and the pay of its third-party suppliers and partners,30.7,69.3,1.25,66.18,412590184,931429499,16968087,,True,https://data.fca.org.uk/artefacts/NSM/RNS/5720047.html,False,,shareholder-proposal,Shareholder proposal,Severe dissent on a shareholder proposal matters as a governance signal even when the board opposes it. A substantial minority can still shape future engagement and disclosure expectations.,https://www.theia.org/public-register,ia-register,IA Public Register,https://data.fca.org.uk/artefacts/NSM/RNS/5720047.html,ia-linked-announcement,True,verified,False,,
e54314c2017f,KINGFISHER PLC,kingfisher-plc,KINGFISHER PLC,Retail,2025-06-23,2025,AGM,Authority to allot shares,Resolution 16: Directors' authority to allot shares,79.5,20.5,0.06,87.49,1228133174,316738236,893251,1544871410,True,https://data.fca.org.uk/artefacts/NSM/RNS/5707689.html,False,,capital-authority,Capital authority,"Meaningful dissent on capital authorities suggests investors were not fully comfortable with the board's requested flexibility around issuance, pre-emption, or buyback powers.",https://www.theia.org/public-register,ia-register,IA Public Register,https://data.fca.org.uk/artefacts/NSM/RNS/5707689.html,ia-linked-announcement,True,verified,False,,
af6363b64375,CONVATEC GROUP PLC,convatec-group-plc,CONVATEC GROUP PLC,Medical technology,2025-05-22,2025,AGM,Remuneration policy,Resolution 3: To approve the Directors' Remuneration Policy,67.04,32.96,1.79,89.21,1225892782,602748451,179,1828641233,True,https://data.fca.org.uk/artefacts/NSM/RNS/5666022.html,False,,remuneration,Remuneration,"Meaningful dissent on pay is a classic stewardship signal. In UK practice, sizeable opposition to remuneration can indicate concerns about alignment, incentive design, or the board's judgement on executive reward.",https://www.theia.org/public-register,ia-register,IA Public Register,https://data.fca.org.uk/artefacts/NSM/RNS/5666022.html,ia-linked-announcement,True,verified,False,,
81872a6d23d2,CONVATEC GROUP PLC,convatec-group-plc,CONVATEC GROUP PLC,Medical technology,2025-05-22,2025,AGM,Share scheme approval,Resolution 16: To approve the Convatec Group Omnibus Incentive Plan,75.64,24.36,1.79,89.21,1383218387,445433823,179,1828652210,True,https://data.fca.org.uk/artefacts/NSM/RNS/5666022.html,False,,other-governance,Other governance,Meaningful dissent on this resolution suggests a governance issue that investors regarded as material enough to register public opposition against management or the board's preferred outcome.,https://www.theia.org/public-register,ia-register,IA Public Register,https://data.fca.org.uk/artefacts/NSM/RNS/5666022.html,ia-linked-announcement,True,verified,False,,
9ae08d2ef75c,COCA-COLA EUROPACIFIC PARTNERS PLC,coca-cola-europacific-partners-plc,COCA-COLA EUROPACIFIC PARTNERS PLC,Beverages,2025-05-22,2025,AGM,Rule 9 waiver,Resolution 24: To approve the Rule 9 Waiver,74.95,25.04,40.47,53.41,183524500,61313605,5341,,True,https://data.fca.org.uk/artefacts/NSM/RNS/5666046.html,False,,other-governance,Other governance,Meaningful dissent on this resolution suggests a governance issue that investors regarded as material enough to register public opposition against management or the board's preferred outcome.,https://www.theia.org/public-register,ia-register,IA Public Register,https://data.fca.org.uk/artefacts/NSM/RNS/5666046.html,ia-linked-announcement,True,verified,False,,
